Cod_Prov;Prov_ID;Fecha;Mes;Producto;Cantidad de Unidades;Descuento (%);IVA (importe);Precio total (sin IVA);Precio total (con IVA);Moneda
TGN;43;01/03/2023;mar-23;MD005;1539;25;;;;EUR
TGN;43;01/04/2023;abr-23;MD005;2252;23,5;;;;EUR
TGN;43;01/05/2023;may-23;MD005;3660;19;;;;EUR
TGN;43;01/06/2023;jun-23;MD005;4230;13;;;;EUR
TGN;43;01/07/2023;jul-23;MD005;4774;15;;;;EUR
TGN;43;01/08/2023;ago-23;MD005;4848;21,5;;;;EUR
TGN;43;01/09/2023;sep-23;MD005;5598;18;;;;EUR
TGN;43;01/10/2023;oct-23;MD005;5950;19,5;;;;EUR
TGN;43;01/11/2023;nov-23;MD005;5841;19,5;;;;EUR
TGN;43;01/12/2023;dic-23;MD005;6660;16;;;;EUR
ZAR;50;01/01/2023;ene-23;MD005;23;0,5;;;;EUR
ZAR;50;01/02/2023;feb-23;MD005;204;19;;;;EUR
ZAR;50;01/03/2023;mar-23;MD005;405;25;;;;EUR
ZAR;50;01/04/2023;abr-23;MD005;288;23,5;;;;EUR
ZAR;50;01/05/2023;may-23;MD005;195;19;;;;EUR
ZAR;50;01/06/2023;jun-23;MD005;462;13;;;;EUR
ZAR;50;01/07/2023;jul-23;MD005;840;15;;;;EUR
ZAR;50;01/08/2023;ago-23;MD005;848;21,5;;;;EUR
ZAR;50;01/09/2023;sep-23;MD005;423;18;;;;EUR
ZAR;50;01/10/2023;oct-23;MD005;1250;19,5;;;;EUR
ZAR;50;01/11/2023;nov-23;MD005;451;19,5;;;;EUR
ZAR;50;01/12/2023;dic-23;MD005;1476;16;;;;EUR
ACO;15;01/01/2023;ene-23;CF001;7818;25;;;;EUR
ACO;15;01/02/2023;feb-23;CF001;22552;18;;;;EUR
ACO;15;01/03/2023;mar-23;CF001;15726;24,5;;;;EUR
ACO;15;01/04/2023;abr-23;CF001;36168;22,5;;;;EUR
ACO;15;01/05/2023;may-23;CF001;37915;25;;;;EUR
ACO;15;01/06/2023;jun-23;CF001;39036;24,5;;;;EUR
ACO;15;01/07/2023;jul-23;CF001;48160;14;;;;EUR
ACO;15;01/08/2023;ago-23;CF001;111040;21;;;;EUR
ACO;15;01/09/2023;sep-23;CF001;55458;17;;;;EUR
ACO;15;01/10/2023;oct-23;CF001;66580;19;;;;EUR
ACO;15;01/11/2023;nov-23;CF001;149787;19;;;;EUR
ACO;15;01/12/2023;dic-23;CF001;155952;14,5;;;;EUR
ALA;1;01/01/2023;ene-23;CF001;610;25;;;;EUR
ALA;1;01/02/2023;feb-23;CF001;1978;18;;;;EUR
ALA;1;01/03/2023;mar-23;CF001;2199;24,5;;;;EUR
ALA;1;01/04/2023;abr-23;CF001;5500;22,5;;;;EUR
ALA;1;01/05/2023;may-23;CF001;6840;25;;;;EUR
ALA;1;01/06/2023;jun-23;CF001;6654;24,5;;;;EUR
ALA;1;01/07/2023;jul-23;CF001;9352;14;;;;EUR
ALA;1;01/08/2023;ago-23;CF001;6312;21;;;;EUR
ALA;1;01/09/2023;sep-23;CF001;12267;17;;;;EUR
ALA;1;01/10/2023;oct-23;CF001;10160;19;;;;EUR
ALA;1;01/11/2023;nov-23;CF001;13959;19;;;;EUR
ALA;1;01/12/2023;dic-23;CF001;6852;14,5;;;;EUR
ALC;3;01/01/2023;ene-23;CF001;54;15,5;;;;EUR
ALC;3;01/02/2023;feb-23;CF001;296;18;;;;EUR
ALC;3;01/03/2023;mar-23;CF001;159;24,5;;;;EUR
ALC;3;01/04/2023;abr-23;CF001;384;22,5;;;;EUR
ALC;3;01/05/2023;may-23;CF001;445;25;;;;EUR
ALC;3;01/06/2023;jun-23;CF001;684;24,5;;;;EUR
ALC;3;01/07/2023;jul-23;CF001;1001;14;;;;EUR
ALC;3;01/08/2023;ago-23;CF001;680;21;;;;EUR
ALC;3;01/09/2023;sep-23;CF001;486;17;;;;EUR
ALC;3;01/10/2023;oct-23;CF001;810;19;;;;EUR
ALC;3;01/11/2023;nov-23;CF001;1144;19;;;;EUR
ALC;3;01/12/2023;dic-23;CF001;732;14,5;;;;EUR
ALM;4;01/01/2023;ene-23;CF001;1306;25;;;;EUR
ALM;4;01/02/2023;feb-23;CF001;2754;18;;;;EUR
ALM;4;01/03/2023;mar-23;CF001;3081;24,5;;;;EUR
ALM;4;01/04/2023;abr-23;CF001;5624;22,5;;;;EUR
ALM;4;01/05/2023;may-23;CF001;7465;25;;;;EUR
ALM;4;01/06/2023;jun-23;CF001;7638;24,5;;;;EUR
ALM;4;01/07/2023;jul-23;CF001;9310;14;;;;EUR
ALM;4;01/08/2023;ago-23;CF001;8624;21;;;;EUR
ALM;4;01/09/2023;sep-23;CF001;9441;17;;;;EUR
ALM;4;01/10/2023;oct-23;CF001;13070;19;;;;EUR
ALM;4;01/11/2023;nov-23;CF001;13772;19;;;;EUR
ALM;4;01/12/2023;dic-23;CF001;17160;14,5;;;;EUR
AST;33;01/01/2023;ene-23;CF001;11110;25;;;;EUR
AST;33;01/02/2023;feb-23;CF001;28600;18;;;;EUR
AST;33;01/03/2023;mar-23;CF001;41943;24,5;;;;EUR
AST;33;01/04/2023;abr-23;CF001;50204;22,5;;;;EUR
AST;33;01/05/2023;may-23;CF001;68805;25;;;;EUR
AST;33;01/06/2023;jun-23;CF001;73062;24,5;;;;EUR
AST;33;01/07/2023;jul-23;CF001;109263;14;;;;EUR
AST;33;01/08/2023;ago-23;CF001;128216;21;;;;EUR
AST;33;01/09/2023;sep-23;CF001;107415;17;;;;EUR
AST;33;01/10/2023;oct-23;CF001;133650;19;;;;EUR
AST;33;01/11/2023;nov-23;CF001;171457;19;;;;EUR
AST;33;01/12/2023;dic-23;CF001;143880;14,5;;;;EUR
BCN;8;01/01/2023;ene-23;CF001;148;25;;;;EUR
BCN;8;01/02/2023;feb-23;CF001;254;18;;;;EUR
BCN;8;01/03/2023;mar-23;CF001;405;24,5;;;;EUR
BCN;8;01/04/2023;abr-23;CF001;464;22,5;;;;EUR
BCN;8;01/05/2023;may-23;CF001;550;25;;;;EUR
BCN;8;01/06/2023;jun-23;CF001;702;24,5;;;;EUR
BCN;8;01/07/2023;jul-23;CF001;840;14;;;;EUR
BCN;8;01/08/2023;ago-23;CF001;1184;21;;;;EUR
BCN;8;01/09/2023;sep-23;CF001;1161;17;;;;EUR
BCN;8;01/10/2023;oct-23;CF001;1230;19;;;;EUR
BCN;8;01/11/2023;nov-23;CF001;1628;19;;;;EUR
BCN;8;01/12/2023;dic-23;CF001;1200;14,5;;;;EUR
BIZ;48;01/01/2023;ene-23;CF001;111;20,5;;;;EUR
BIZ;48;01/02/2023;feb-23;CF001;284;18;;;;EUR
BIZ;48;01/03/2023;mar-23;CF001;381;24,5;;;;EUR
BIZ;48;01/04/2023;abr-23;CF001;512;22,5;;;;EUR
BIZ;48;01/05/2023;may-23;CF001;600;25;;;;EUR
BIZ;48;01/06/2023;jun-23;CF001;642;24,5;;;;EUR
BIZ;48;01/07/2023;jul-23;CF001;924;14;;;;EUR
BIZ;48;01/08/2023;ago-23;CF001;920;21;;;;EUR
BIZ;48;01/09/2023;sep-23;CF001;918;17;;;;EUR
BIZ;48;01/10/2023;oct-23;CF001;1300;19;;;;EUR
BIZ;48;01/11/2023;nov-23;CF001;1188;19;;;;EUR
BIZ;48;01/12/2023;dic-23;CF001;1440;14,5;;;;EUR
CAD;11;01/01/2023;ene-23;CF001;136;25;;;;EUR
CAD;11;01/02/2023;feb-23;CF001;256;18;;;;EUR
CAD;11;01/03/2023;mar-23;CF001;414;24,5;;;;EUR
CAD;11;01/04/2023;abr-23;CF001;504;22,5;;;;EUR
CAD;11;01/05/2023;may-23;CF001;595;25;;;;EUR
CAD;11;01/06/2023;jun-23;CF001;684;24,5;;;;EUR
CAD;11;01/07/2023;jul-23;CF001;770;14;;;;EUR
CAD;11;01/08/2023;ago-23;CF001;1160;21;;;;EUR
CAD;11;01/09/2023;sep-23;CF001;900;17;;;;EUR
CAD;11;01/10/2023;oct-23;CF001;1400;19;;;;EUR
CAD;11;01/11/2023;nov-23;CF001;1463;19;;;;EUR
CAD;11;01/12/2023;dic-23;CF001;1356;14,5;;;;EUR
COR;14;01/01/2023;ene-23;CF001;91;20,5;;;;EUR
COR;14;01/02/2023;feb-23;CF001;152;18;;;;EUR
COR;14;01/03/2023;mar-23;CF001;438;24,5;;;;EUR
COR;14;01/04/2023;abr-23;CF001;524;22,5;;;;EUR
COR;14;01/05/2023;may-23;CF001;675;25;;;;EUR
COR;14;01/06/2023;jun-23;CF001;606;24,5;;;;EUR
COR;14;01/07/2023;jul-23;CF001;91;9;;;;EUR
COR;14;01/08/2023;ago-23;CF001;856;21;;;;EUR
COR;14;01/09/2023;sep-23;CF001;153;17;;;;EUR
COR;14;01/10/2023;oct-23;CF001;1410;19;;;;EUR
COR;14;01/11/2023;nov-23;CF001;1155;19;;;;EUR
COR;14;01/12/2023;dic-23;CF001;1128;14,5;;;;EUR
GIR;17;01/01/2023;ene-23;CF001;1172;25;;;;EUR
GIR;17;01/02/2023;feb-23;CF001;2136;18;;;;EUR
GIR;17;01/03/2023;mar-23;CF001;4329;24,5;;;;EUR
GIR;17;01/04/2023;abr-23;CF001;5064;22,5;;;;EUR
GIR;17;01/05/2023;may-23;CF001;5060;25;;;;EUR
GIR;17;01/06/2023;jun-23;CF001;7866;24,5;;;;EUR
GIR;17;01/07/2023;jul-23;CF001;8484;14;;;;EUR
GIR;17;01/08/2023;ago-23;CF001;11280;21;;;;EUR
GIR;17;01/09/2023;sep-23;CF001;11898;17;;;;EUR
GIR;17;01/10/2023;oct-23;CF001;14310;19;;;;EUR
GIR;17;01/11/2023;nov-23;CF001;15323;19;;;;EUR
GIR;17;01/12/2023;dic-23;CF001;12936;14,5;;;;EUR
GIP;20;01/01/2023;ene-23;CF001;793;25;;;;EUR
GIP;20;01/02/2023;feb-23;CF001;956;18;;;;EUR
GIP;20;01/03/2023;mar-23;CF001;477;24,5;;;;EUR
GIP;20;01/04/2023;abr-23;CF001;2856;22,5;;;;EUR
GIP;20;01/05/2023;may-23;CF001;1980;25;;;;EUR
GIP;20;01/06/2023;jun-23;CF001;4680;24,5;;;;EUR
GIP;20;01/07/2023;jul-23;CF001;4942;14;;;;EUR
GIP;20;01/08/2023;ago-23;CF001;2480;21;;;;EUR
GIP;20;01/09/2023;sep-23;CF001;11160;17;;;;EUR
GIP;20;01/10/2023;oct-23;CF001;5730;19;;;;EUR
GIP;20;01/11/2023;nov-23;CF001;1320;19;;;;EUR
GIP;20;01/12/2023;dic-23;CF001;2376;14,5;;;;EUR
GRA;18;01/01/2023;ene-23;CF001;3547;25;;;;EUR
GRA;18;01/02/2023;feb-23;CF001;23534;18;;;;EUR
GRA;18;01/03/2023;mar-23;CF001;8457;24,5;;;;EUR
GRA;18;01/04/2023;abr-23;CF001;55996;22,5;;;;EUR
GRA;18;01/05/2023;may-23;CF001;8365;25;;;;EUR
GRA;18;01/06/2023;jun-23;CF001;15372;24,5;;;;EUR
GRA;18;01/07/2023;jul-23;CF001;93464;14;;;;EUR
GRA;18;01/08/2023;ago-23;CF001;38232;21;;;;EUR
GRA;18;01/09/2023;sep-23;CF001;101889;17;;;;EUR
GRA;18;01/10/2023;oct-23;CF001;13820;19;;;;EUR
GRA;18;01/11/2023;nov-23;CF001;53867;19;;;;EUR
GRA;18;01/12/2023;dic-23;CF001;22272;14,5;;;;EUR
BAL;7;01/01/2023;ene-23;CF001;150;25;;;;EUR
BAL;7;01/02/2023;feb-23;CF001;190;18;;;;EUR
BAL;7;01/03/2023;mar-23;CF001;228;24,5;;;;EUR
BAL;7;01/04/2023;abr-23;CF001;104;17,5;;;;EUR
BAL;7;01/05/2023;may-23;CF001;115;20;;;;EUR
BAL;7;01/06/2023;jun-23;CF001;540;24,5;;;;EUR
BAL;7;01/07/2023;jul-23;CF001;819;14;;;;EUR
BAL;7;01/08/2023;ago-23;CF001;1072;21;;;;EUR
BAL;7;01/09/2023;sep-23;CF001;792;17;;;;EUR
BAL;7;01/10/2023;oct-23;CF001;400;19;;;;EUR
BAL;7;01/11/2023;nov-23;CF001;176;19;;;;EUR
BAL;7;01/12/2023;dic-23;CF001;1692;14,5;;;;EUR
LPA;35;01/01/2023;ene-23;CF001;1491;25;;;;EUR
LPA;35;01/02/2023;feb-23;CF001;2014;18;;;;EUR
LPA;35;01/03/2023;mar-23;CF001;3648;24,5;;;;EUR
LPA;35;01/04/2023;abr-23;CF001;5512;22,5;;;;EUR
LPA;35;01/05/2023;may-23;CF001;5955;25;;;;EUR
LPA;35;01/06/2023;jun-23;CF001;6270;24,5;;;;EUR
LPA;35;01/07/2023;jul-23;CF001;8127;14;;;;EUR
LPA;35;01/08/2023;ago-23;CF001;11136;21;;;;EUR
LPA;35;01/09/2023;sep-23;CF001;11646;17;;;;EUR
LPA;35;01/10/2023;oct-23;CF001;10800;19;;;;EUR
LPA;35;01/11/2023;nov-23;CF001;14993;19;;;;EUR
LPA;35;01/12/2023;dic-23;CF001;15720;14,5;;;;EUR
LEO;24;01/01/2023;ene-23;CF001;1437;25;;;;EUR
LEO;24;01/02/2023;feb-23;CF001;2022;18;;;;EUR
LEO;24;01/03/2023;mar-23;CF001;3675;24,5;;;;EUR
LEO;24;01/04/2023;abr-23;CF001;4448;22,5;;;;EUR
LEO;24;01/05/2023;may-23;CF001;6675;25;;;;EUR
LEO;24;01/06/2023;jun-23;CF001;7440;24,5;;;;EUR
LEO;24;01/07/2023;jul-23;CF001;9758;14;;;;EUR
LEO;24;01/08/2023;ago-23;CF001;11256;21;;;;EUR
LEO;24;01/09/2023;sep-23;CF001;12861;17;;;;EUR
LEO;24;01/10/2023;oct-23;CF001;10370;19;;;;EUR
LEO;24;01/11/2023;nov-23;CF001;14256;19;;;;EUR
LEO;24;01/12/2023;dic-23;CF001;15492;14,5;;;;EUR
LLE;25;01/01/2023;ene-23;CF001;104;20,5;;;;EUR
LLE;25;01/02/2023;feb-23;CF001;208;18;;;;EUR
LLE;25;01/03/2023;mar-23;CF001;189;24,5;;;;EUR
LLE;25;01/04/2023;abr-23;CF001;524;22,5;;;;EUR
LLE;25;01/05/2023;may-23;CF001;530;25;;;;EUR
LLE;25;01/06/2023;jun-23;CF001;834;24,5;;;;EUR
LLE;25;01/07/2023;jul-23;CF001;553;14;;;;EUR
LLE;25;01/08/2023;ago-23;CF001;784;21;;;;EUR
LLE;25;01/09/2023;sep-23;CF001;1206;17;;;;EUR
LLE;25;01/10/2023;oct-23;CF001;690;19;;;;EUR
LLE;25;01/11/2023;nov-23;CF001;1408;19;;;;EUR
LLE;25;01/12/2023;dic-23;CF001;1716;14,5;;;;EUR
OUR;32;01/01/2023;ene-23;CF001;1422;25;;;;EUR
OUR;32;01/02/2023;feb-23;CF001;2938;18;;;;EUR
OUR;32;01/03/2023;mar-23;CF001;3933;24,5;;;;EUR
OUR;32;01/04/2023;abr-23;CF001;4044;22,5;;;;EUR
OUR;32;01/05/2023;may-23;CF001;7460;25;;;;EUR
OUR;32;01/06/2023;jun-23;CF001;8892;24,5;;;;EUR
OUR;32;01/07/2023;jul-23;CF001;9289;14;;;;EUR
OUR;32;01/08/2023;ago-23;CF001;10760;21;;;;EUR
OUR;32;01/09/2023;sep-23;CF001;11097;17;;;;EUR
OUR;32;01/10/2023;oct-23;CF001;11510;19;;;;EUR
OUR;32;01/11/2023;nov-23;CF001;14542;19;;;;EUR
OUR;32;01/12/2023;dic-23;CF001;13212;14,5;;;;EUR
SEV;41;01/01/2023;ene-23;CF001;1215;25;;;;EUR
SEV;41;01/02/2023;feb-23;CF001;2172;18;;;;EUR
SEV;41;01/03/2023;mar-23;CF001;3204;24,5;;;;EUR
SEV;41;01/04/2023;abr-23;CF001;4808;22,5;;;;EUR
SEV;41;01/05/2023;may-23;CF001;6270;25;;;;EUR
SEV;41;01/06/2023;jun-23;CF001;7650;24,5;;;;EUR
SEV;41;01/07/2023;jul-23;CF001;8344;14;;;;EUR
SEV;41;01/08/2023;ago-23;CF001;9728;21;;;;EUR
SEV;41;01/09/2023;sep-23;CF001;9000;17;;;;EUR
SEV;41;01/10/2023;oct-23;CF001;11300;19;;;;EUR
SEV;41;01/11/2023;nov-23;CF001;13530;19;;;;EUR
SEV;41;01/12/2023;dic-23;CF001;13044;14,5;;;;EUR
MAD;28;01/01/2023;ene-23;CF001;615;25;;;;EUR
MAD;28;01/02/2023;feb-23;CF001;1278;18;;;;EUR
MAD;28;01/03/2023;mar-23;CF001;1989;24,5;;;;EUR
MAD;28;01/04/2023;abr-23;CF001;2744;22,5;;;;EUR
MAD;28;01/05/2023;may-23;CF001;3595;25;;;;EUR
MAD;28;01/06/2023;jun-23;CF001;4344;24,5;;;;EUR
MAD;28;01/07/2023;jul-23;CF001;4557;14;;;;EUR
MAD;28;01/08/2023;ago-23;CF001;5880;21;;;;EUR
MAD;28;01/09/2023;sep-23;CF001;5346;17;;;;EUR
MAD;28;01/10/2023;oct-23;CF001;7260;19;;;;EUR
MAD;28;01/11/2023;nov-23;CF001;7667;19;;;;EUR
MAD;28;01/12/2023;dic-23;CF001;8184;14,5;;;;EUR
MUR;30;01/01/2023;ene-23;CF001;629;25;;;;EUR
MUR;30;01/02/2023;feb-23;CF001;1420;18;;;;EUR
MUR;30;01/03/2023;mar-23;CF001;1653;24,5;;;;EUR
MUR;30;01/04/2023;abr-23;CF001;2380;22,5;;;;EUR
MUR;30;01/05/2023;may-23;CF001;3175;25;;;;EUR
MUR;30;01/06/2023;jun-23;CF001;3090;24,5;;;;EUR
MUR;30;01/07/2023;jul-23;CF001;3773;14;;;;EUR
MUR;30;01/08/2023;ago-23;CF001;4184;21;;;;EUR
MUR;30;01/09/2023;sep-23;CF001;5625;17;;;;EUR
MUR;30;01/10/2023;oct-23;CF001;5400;19;;;;EUR
MUR;30;01/11/2023;nov-23;CF001;7975;19;;;;EUR
MUR;30;01/12/2023;dic-23;CF001;6336;14,5;;;;EUR
MLG;29;01/01/2023;ene-23;CF001;76;15,5;;;;EUR
MLG;29;01/02/2023;feb-23;CF001;282;18;;;;EUR
MLG;29;01/03/2023;mar-23;CF001;252;24,5;;;;EUR
MLG;29;01/04/2023;abr-23;CF001;128;22,5;;;;EUR
MLG;29;01/05/2023;may-23;CF001;460;25;;;;EUR
MLG;29;01/06/2023;jun-23;CF001;540;24,5;;;;EUR
MLG;29;01/07/2023;jul-23;CF001;693;14;;;;EUR
MLG;29;01/08/2023;ago-23;CF001;536;21;;;;EUR
MLG;29;01/09/2023;sep-23;CF001;972;17;;;;EUR
MLG;29;01/10/2023;oct-23;CF001;1200;19;;;;EUR
MLG;29;01/11/2023;nov-23;CF001;1452;19;;;;EUR
MLG;29;01/12/2023;dic-23;CF001;1236;14,5;;;;EUR
TGN;43;01/01/2023;ene-23;CF001;502;25;;;;EUR
TGN;43;01/02/2023;feb-23;CF001;1338;18;;;;EUR
TGN;43;01/03/2023;mar-23;CF001;2211;24,5;;;;EUR
TGN;43;01/04/2023;abr-23;CF001;2764;22,5;;;;EUR
TGN;43;01/05/2023;may-23;CF001;3615;25;;;;EUR
TGN;43;01/06/2023;jun-23;CF001;3138;24,5;;;;EUR
TGN;43;01/07/2023;jul-23;CF001;5033;14;;;;EUR
TGN;43;01/08/2023;ago-23;CF001;4136;21;;;;EUR
TGN;43;01/09/2023;sep-23;CF001;4518;17;;;;EUR
TGN;43;01/10/2023;oct-23;CF001;5280;19;;;;EUR
TGN;43;01/11/2023;nov-23;CF001;8239;19;;;;EUR
TGN;43;01/12/2023;dic-23;CF001;6024;14,5;;;;EUR
ZAR;50;01/01/2023;ene-23;CF001;39;10,5;;;;EUR
ZAR;50;01/02/2023;feb-23;CF001;202;18;;;;EUR
ZAR;50;01/03/2023;mar-23;CF001;234;24,5;;;;EUR
ZAR;50;01/04/2023;abr-23;CF001;476;22,5;;;;EUR
ZAR;50;01/05/2023;may-23;CF001;200;25;;;;EUR
ZAR;50;01/06/2023;jun-23;CF001;564;24,5;;;;EUR
ZAR;50;01/07/2023;jul-23;CF001;84;9;;;;EUR
ZAR;50;01/08/2023;ago-23;CF001;440;21;;;;EUR
ZAR;50;01/09/2023;sep-23;CF001;387;17;;;;EUR
ZAR;50;01/10/2023;oct-23;CF001;750;19;;;;EUR
ZAR;50;01/11/2023;nov-23;CF001;352;19;;;;EUR
ZAR;50;01/12/2023;dic-23;CF001;396;14,5;;;;EUR
ACO;15;01/01/2023;ene-23;CM002;5765;24,5;;;;EUR
ACO;15;01/02/2023;feb-23;CM002;23928;22,5;;;;EUR
ACO;15;01/03/2023;mar-23;CM002;19428;17;;;;EUR
ACO;15;01/04/2023;abr-23;CM002;39848;25;;;;EUR
ACO;15;01/05/2023;may-23;CM002;73265;22,5;;;;EUR
ACO;15;01/06/2023;jun-23;CM002;66006;17;;;;EUR
ACO;15;01/07/2023;jul-23;CM002;40971;19;;;;EUR
ACO;15;01/08/2023;ago-23;CM002;70816;12,5;;;;EUR
ACO;15;01/09/2023;sep-23;CM002;58149;21,5;;;;EUR
ACO;15;01/10/2023;oct-23;CM002;55570;23,5;;;;EUR
ACO;15;01/11/2023;nov-23;CM002;158807;25;;;;EUR
ACO;15;01/12/2023;dic-23;CM002;135468;25;;;;EUR
ALA;1;01/01/2023;ene-23;CM002;1050;24,5;;;;EUR
ALA;1;01/02/2023;feb-23;CM002;2780;22,5;;;;EUR
ALA;1;01/03/2023;mar-23;CM002;4245;17;;;;EUR
ALA;1;01/04/2023;abr-23;CM002;4440;25;;;;EUR
ALA;1;01/05/2023;may-23;CM002;5760;22,5;;;;EUR
ALA;1;01/06/2023;jun-23;CM002;7386;17;;;;EUR
ALA;1;01/07/2023;jul-23;CM002;3584;19;;;;EUR
ALA;1;01/08/2023;ago-23;CM002;5320;12,5;;;;EUR
ALA;1;01/09/2023;sep-23;CM002;9378;21,5;;;;EUR
ALA;1;01/10/2023;oct-23;CM002;9390;23,5;;;;EUR
ALA;1;01/11/2023;nov-23;CM002;10978;25;;;;EUR
ALA;1;01/12/2023;dic-23;CM002;13248;25;;;;EUR
ALC;3;01/01/2023;ene-23;CM002;126;24,5;;;;EUR
ALC;3;01/02/2023;feb-23;CM002;242;22,5;;;;EUR
ALC;3;01/03/2023;mar-23;CM002;288;17;;;;EUR
ALC;3;01/04/2023;abr-23;CM002;256;25;;;;EUR
ALC;3;01/05/2023;may-23;CM002;340;22,5;;;;EUR
ALC;3;01/06/2023;jun-23;CM002;552;17;;;;EUR
ALC;3;01/07/2023;jul-23;CM002;966;19;;;;EUR
ALC;3;01/08/2023;ago-23;CM002;448;12,5;;;;EUR
ALC;3;01/09/2023;sep-23;CM002;459;21,5;;;;EUR
ALC;3;01/10/2023;oct-23;CM002;860;23,5;;;;EUR
ALC;3;01/11/2023;nov-23;CM002;1045;25;;;;EUR
ALC;3;01/12/2023;dic-23;CM002;936;25;;;;EUR
ALM;4;01/01/2023;ene-23;CM002;1093;24,5;;;;EUR
ALM;4;01/02/2023;feb-23;CM002;2528;22,5;;;;EUR
ALM;4;01/03/2023;mar-23;CM002;3522;17;;;;EUR
ALM;4;01/04/2023;abr-23;CM002;4196;25;;;;EUR
ALM;4;01/05/2023;may-23;CM002;6080;22,5;;;;EUR
ALM;4;01/06/2023;jun-23;CM002;7092;17;;;;EUR
ALM;4;01/07/2023;jul-23;CM002;8358;19;;;;EUR
ALM;4;01/08/2023;ago-23;CM002;11632;12,5;;;;EUR
ALM;4;01/09/2023;sep-23;CM002;13059;21,5;;;;EUR
ALM;4;01/10/2023;oct-23;CM002;12660;23,5;;;;EUR
ALM;4;01/11/2023;nov-23;CM002;16049;25;;;;EUR
ALM;4;01/12/2023;dic-23;CM002;13620;25;;;;EUR
AST;33;01/01/2023;ene-23;CM002;16324;24,5;;;;EUR
AST;33;01/02/2023;feb-23;CM002;26686;22,5;;;;EUR
AST;33;01/03/2023;mar-23;CM002;37290;17;;;;EUR
AST;33;01/04/2023;abr-23;CM002;47696;25;;;;EUR
AST;33;01/05/2023;may-23;CM002;72435;22,5;;;;EUR
AST;33;01/06/2023;jun-23;CM002;93126;17;;;;EUR
AST;33;01/07/2023;jul-23;CM002;90552;19;;;;EUR
AST;33;01/08/2023;ago-23;CM002;115544;12,5;;;;EUR
AST;33;01/09/2023;sep-23;CM002;101475;21,5;;;;EUR
AST;33;01/10/2023;oct-23;CM002;146740;23,5;;;;EUR
AST;33;01/11/2023;nov-23;CM002;144595;25;;;;EUR
AST;33;01/12/2023;dic-23;CM002;185460;25;;;;EUR
BCN;8;01/01/2023;ene-23;CM002;123;24,5;;;;EUR
BCN;8;01/02/2023;feb-23;CM002;216;22,5;;;;EUR
BCN;8;01/03/2023;mar-23;CM002;396;17;;;;EUR
BCN;8;01/04/2023;abr-23;CM002;548;25;;;;EUR
BCN;8;01/05/2023;may-23;CM002;505;22,5;;;;EUR
BCN;8;01/06/2023;jun-23;CM002;834;17;;;;EUR
BCN;8;01/07/2023;jul-23;CM002;966;19;;;;EUR
BCN;8;01/08/2023;ago-23;CM002;1104;12,5;;;;EUR
BCN;8;01/09/2023;sep-23;CM002;1305;21,5;;;;EUR
BCN;8;01/10/2023;oct-23;CM002;1200;23,5;;;;EUR
BCN;8;01/11/2023;nov-23;CM002;1573;25;;;;EUR
BCN;8;01/12/2023;dic-23;CM002;1740;25;;;;EUR
BIZ;48;01/01/2023;ene-23;CM002;129;24,5;;;;EUR
BIZ;48;01/02/2023;feb-23;CM002;226;22,5;;;;EUR
BIZ;48;01/03/2023;mar-23;CM002;357;17;;;;EUR
BIZ;48;01/04/2023;abr-23;CM002;400;25;;;;EUR
BIZ;48;01/05/2023;may-23;CM002;555;22,5;;;;EUR
BIZ;48;01/06/2023;jun-23;CM002;840;17;;;;EUR
BIZ;48;01/07/2023;jul-23;CM002;861;19;;;;EUR
BIZ;48;01/08/2023;ago-23;CM002;960;12,5;;;;EUR
BIZ;48;01/09/2023;sep-23;CM002;1008;21,5;;;;EUR
BIZ;48;01/10/2023;oct-23;CM002;1180;23,5;;;;EUR
BIZ;48;01/11/2023;nov-23;CM002;1122;25;;;;EUR
BIZ;48;01/12/2023;dic-23;CM002;1728;25;;;;EUR
CAD;11;01/01/2023;ene-23;CM002;150;24,5;;;;EUR
CAD;11;01/02/2023;feb-23;CM002;208;22,5;;;;EUR
CAD;11;01/03/2023;mar-23;CM002;450;17;;;;EUR
CAD;11;01/04/2023;abr-23;CM002;544;25;;;;EUR
CAD;11;01/05/2023;may-23;CM002;575;22,5;;;;EUR
CAD;11;01/06/2023;jun-23;CM002;894;17;;;;EUR
CAD;11;01/07/2023;jul-23;CM002;763;19;;;;EUR
CAD;11;01/08/2023;ago-23;CM002;1136;12,5;;;;EUR
CAD;11;01/09/2023;sep-23;CM002;927;21,5;;;;EUR
CAD;11;01/10/2023;oct-23;CM002;1200;23,5;;;;EUR
CAD;11;01/11/2023;nov-23;CM002;1155;25;;;;EUR
CAD;11;01/12/2023;dic-23;CM002;1200;25;;;;EUR
COR;14;01/01/2023;ene-23;CM002;24;4,5;;;;EUR
COR;14;01/02/2023;feb-23;CM002;92;17,5;;;;EUR
COR;14;01/03/2023;mar-23;CM002;240;17;;;;EUR
COR;14;01/04/2023;abr-23;CM002;568;25;;;;EUR
COR;14;01/05/2023;may-23;CM002;595;22,5;;;;EUR
COR;14;01/06/2023;jun-23;CM002;408;17;;;;EUR
COR;14;01/07/2023;jul-23;CM002;805;19;;;;EUR
COR;14;01/08/2023;ago-23;CM002;304;12,5;;;;EUR
COR;14;01/09/2023;sep-23;CM002;756;21,5;;;;EUR
COR;14;01/10/2023;oct-23;CM002;350;23,5;;;;EUR
COR;14;01/11/2023;nov-23;CM002;440;25;;;;EUR
